city,temperature,humidity,wind_speed,visibility,condition_main,condition_desc,timestamp,timestamp_readable
Sydney,15.1,65,14.8,5889,Clear,clear sky,1748510359,2025-05-29 17:19:19
Warsaw,9.5,50,12.2,3645,Thunderstorm,light rain,1748510419,2025-05-29 17:20:19
Bangkok,29.0,57,9.8,4169,Clouds,clear sky,1748510479,2025-05-29 17:21:19
Dubai,34.8,69,5.9,6493,Thunderstorm,few clouds,1748510539,2025-05-29 17:22:19
Cape Town,27.4,88,12.4,6436,Mist,clear sky,1748510599,2025-05-29 17:23:19
New York,6.3,52,6.0,3111,Drizzle,few clouds,1748510659,2025-05-29 17:24:19
Sydney,31.2,83,8.5,5771,Drizzle,mist,1748510719,2025-05-29 17:25:19
Warsaw,10.9,33,5.7,6303,Mist,mist,1748510779,2025-05-29 17:26:19
Bangkok,25.9,60,0.3,2270,Clear,clear sky,1748510839,2025-05-29 17:27:19
Dubai,30.3,55,13.6,3479,Drizzle,few clouds,1748510899,2025-05-29 17:28:19
Cape Town,16.9,72,10.3,2819,Mist,few clouds,1748510959,2025-05-29 17:29:19
New York,6.4,35,4.9,4421,Rain,light rain,1748511019,2025-05-29 17:30:19
Sydney,31.3,85,7.8,3543,Clouds,clear sky,1748511079,2025-05-29 17:31:19
Warsaw,21.4,90,3.9,7534,Thunderstorm,few clouds,1748511139,2025-05-29 17:32:19
Bangkok,30.6,49,4.8,3198,Thunderstorm,few clouds,1748511199,2025-05-29 17:33:19
Dubai,39.9,48,0.4,5062,Drizzle,clear sky,1748511259,2025-05-29 17:34:19
Cape Town,10.9,81,12.4,7571,Thunderstorm,clear sky,1748511319,2025-05-29 17:35:19
New York,21.4,60,6.2,3294,Mist,mist,1748511379,2025-05-29 17:36:19
Sydney,26.5,84,13.6,2278,Clear,few clouds,1748511439,2025-05-29 17:37:19
Warsaw,10.1,76,13.8,5072,Drizzle,mist,1748511499,2025-05-29 17:38:19
Bangkok,28.8,46,1.6,9747,Drizzle,clear sky,1748511559,2025-05-29 17:39:19
Dubai,44.1,85,4.5,9614,Clear,light rain,1748511619,2025-05-29 17:40:19
Cape Town,25.1,66,0.3,9532,Thunderstorm,few clouds,1748511679,2025-05-29 17:41:19
New York,8.8,79,5.5,8496,Drizzle,few clouds,1748511739,2025-05-29 17:42:19
Sydney,16.6,31,8.5,9581,Rain,light rain,1748511799,2025-05-29 17:43:19
Warsaw,1.4,36,0.4,6798,Thunderstorm,few clouds,1748511859,2025-05-29 17:44:19
Bangkok,27.4,30,0.4,5604,Clear,clear sky,1748511919,2025-05-29 17:45:19
Dubai,40.9,47,7.8,7738,Clear,light rain,1748511979,2025-05-29 17:46:19
Cape Town,20.1,82,12.0,6042,Drizzle,few clouds,1748512039,2025-05-29 17:47:19
New York,8.0,57,13.8,5542,Mist,mist,1748512099,2025-05-29 17:48:19
Sydney,26.0,57,9.9,8090,Clear,few clouds,1748512159,2025-05-29 17:49:19
Warsaw,19.0,79,6.4,5844,Rain,few clouds,1748512219,2025-05-29 17:50:19
Bangkok,34.6,46,10.8,4742,Clear,clear sky,1748512279,2025-05-29 17:51:19
Dubai,26.2,63,4.0,7063,Clear,mist,1748512339,2025-05-29 17:52:19
Cape Town,27.1,68,14.8,6174,Clouds,light rain,1748512399,2025-05-29 17:53:19
New York,18.5,74,2.8,8014,Drizzle,mist,1748512459,2025-05-29 17:54:19
Sydney,26.6,33,11.5,2169,Drizzle,light rain,1748512519,2025-05-29 17:55:19
Warsaw,12.7,89,8.7,9568,Drizzle,light rain,1748512579,2025-05-29 17:56:19
Bangkok,32.0,77,3.7,5717,Rain,clear sky,1748512639,2025-05-29 17:57:19
Dubai,31.4,39,13.6,7282,Mist,few clouds,1748512699,2025-05-29 17:58:19
Cape Town,21.1,82,11.0,2465,Thunderstorm,mist,1748512759,2025-05-29 17:59:19
New York,23.5,38,13.7,4932,Mist,few clouds,1748512819,2025-05-29 18:00:19
Sydney,21.3,65,14.1,2227,Drizzle,few clouds,1748512879,2025-05-29 18:01:19
Warsaw,17.2,65,8.9,6415,Mist,mist,1748512939,2025-05-29 18:02:19
Bangkok,31.1,74,6.0,8019,Mist,few clouds,1748512999,2025-05-29 18:03:19
Dubai,42.6,86,14.3,4427,Clear,clear sky,1748513059,2025-05-29 18:04:19
Cape Town,16.7,37,12.6,6420,Thunderstorm,clear sky,1748513119,2025-05-29 18:05:19
New York,22.7,80,5.3,7837,Mist,light rain,1748513179,2025-05-29 18:06:19
Sydney,10.2,43,14.0,5486,Thunderstorm,clear sky,1748513239,2025-05-29 18:07:19
Warsaw,16.0,80,11.8,7134,Clouds,mist,1748513299,2025-05-29 18:08:19
Bangkok,31.2,36,5.3,3907,Thunderstorm,light rain,1748513359,2025-05-29 18:09:19
Dubai,32.6,72,4.3,2932,Clouds,clear sky,1748513419,2025-05-29 18:10:19
Cape Town,15.6,51,0.5,7706,Rain,clear sky,1748513479,2025-05-29 18:11:19
New York,12.9,30,13.8,9063,Rain,clear sky,1748513539,2025-05-29 18:12:19
Sydney,12.1,71,10.7,4808,Drizzle,clear sky,1748513599,2025-05-29 18:13:19
Warsaw,5.1,60,7.3,8637,Mist,mist,1748513659,2025-05-29 18:14:19
Bangkok,30.9,84,10.5,7782,Mist,mist,1748513719,2025-05-29 18:15:19
Dubai,44.5,31,1.9,5417,Clear,clear sky,1748513779,2025-05-29 18:16:19
Cape Town,17.1,78,4.7,6264,Clear,few clouds,1748513839,2025-05-29 18:17:19
New York,15.3,46,14.8,4501,Rain,clear sky,1748513899,2025-05-29 18:18:19
Sydney,11.3,79,11.3,7267,Rain,mist,1748513959,2025-05-29 18:19:19
Warsaw,21.2,83,6.5,2704,Mist,mist,1748514019,2025-05-29 18:20:19
Bangkok,32.8,81,5.7,6206,Drizzle,few clouds,1748514079,2025-05-29 18:21:19
Dubai,22.2,57,1.2,4520,Drizzle,mist,1748514139,2025-05-29 18:22:19
Cape Town,13.5,31,12.8,2293,Drizzle,few clouds,1748514199,2025-05-29 18:23:19
New York,15.2,87,7.3,2429,Mist,light rain,1748514259,2025-05-29 18:24:19
Sydney,15.5,34,13.5,4802,Mist,clear sky,1748514319,2025-05-29 18:25:19
Warsaw,2.5,36,8.3,7283,Mist,clear sky,1748514379,2025-05-29 18:26:19
Bangkok,32.1,56,8.0,7015,Clouds,few clouds,1748514439,2025-05-29 18:27:19
Dubai,40.4,31,1.5,8337,Mist,few clouds,1748514499,2025-05-29 18:28:19
Cape Town,18.6,57,11.6,8729,Clear,light rain,1748514559,2025-05-29 18:29:19
New York,20.4,36,11.4,8826,Mist,light rain,1748514619,2025-05-29 18:30:19
Sydney,21.2,44,0.5,3027,Rain,clear sky,1748514679,2025-05-29 18:31:19
Warsaw,4.4,65,3.5,8163,Clouds,few clouds,1748514739,2025-05-29 18:32:19
Bangkok,35.0,66,11.6,6621,Clouds,light rain,1748514799,2025-05-29 18:33:19
Dubai,44.5,86,6.5,9637,Clear,light rain,1748514859,2025-05-29 18:34:19
Cape Town,12.9,32,10.3,8922,Thunderstorm,few clouds,1748514919,2025-05-29 18:35:19
New York,7.7,51,8.1,6099,Drizzle,mist,1748514979,2025-05-29 18:36:19
Sydney,27.8,41,12.4,2939,Drizzle,clear sky,1748515039,2025-05-29 18:37:19
Warsaw,3.5,46,6.0,2853,Drizzle,clear sky,1748515099,2025-05-29 18:38:19
Bangkok,26.0,89,10.2,6849,Mist,mist,1748515159,2025-05-29 18:39:19
Dubai,35.1,84,11.0,8477,Rain,mist,1748515219,2025-05-29 18:40:19
Cape Town,26.1,41,5.5,8728,Clouds,light rain,1748515279,2025-05-29 18:41:19
New York,9.6,85,2.4,2140,Thunderstorm,mist,1748515339,2025-05-29 18:42:19
Sydney,10.9,40,10.5,6931,Thunderstorm,clear sky,1748515399,2025-05-29 18:43:19
Warsaw,1.6,42,6.3,9314,Mist,clear sky,1748515459,2025-05-29 18:44:19
Bangkok,30.2,35,10.8,5163,Rain,mist,1748515519,2025-05-29 18:45:19
Dubai,21.9,83,0.4,5585,Rain,mist,1748515579,2025-05-29 18:46:19
Cape Town,18.8,68,8.9,5185,Thunderstorm,light rain,1748515639,2025-05-29 18:47:19
New York,15.4,79,0.5,6499,Rain,clear sky,1748515699,2025-05-29 18:48:19
Sydney,28.9,51,0.5,6028,Mist,few clouds,1748515759,2025-05-29 18:49:19
Warsaw,24.7,75,5.2,9741,Clear,mist,1748515819,2025-05-29 18:50:19
Bangkok,27.0,90,6.1,6238,Rain,mist,1748515879,2025-05-29 18:51:19
Dubai,20.8,67,5.5,4943,Thunderstorm,few clouds,1748515939,2025-05-29 18:52:19
Cape Town,13.2,82,7.2,5863,Clouds,clear sky,1748515999,2025-05-29 18:53:19
New York,21.4,49,12.4,4962,Clouds,light rain,1748516059,2025-05-29 18:54:19
Sydney,16.8,63,3.4,5503,Drizzle,few clouds,1748516119,2025-05-29 18:55:19
Warsaw,9.1,82,9.8,4129,Thunderstorm,clear sky,1748516179,2025-05-29 18:56:19
Bangkok,33.2,38,8.5,2772,Rain,clear sky,1748516239,2025-05-29 18:57:19
Dubai,44.1,41,14.1,6319,Clouds,clear sky,1748516299,2025-05-29 18:58:19
Cape Town,19.2,49,11.9,4913,Rain,mist,1748516359,2025-05-29 18:59:19
New York,17.9,86,10.9,3894,Mist,light rain,1748516419,2025-05-29 19:00:19
Sydney,20.8,79,3.2,3669,Clear,mist,1748516479,2025-05-29 19:01:19
Warsaw,4.3,30,13.1,7880,Drizzle,few clouds,1748516539,2025-05-29 19:02:19
Bangkok,26.6,74,4.3,6786,Rain,clear sky,1748516599,2025-05-29 19:03:19
Dubai,42.8,71,8.6,7686,Mist,clear sky,1748516659,2025-05-29 19:04:19
Cape Town,24.0,76,14.7,5974,Thunderstorm,clear sky,1748516719,2025-05-29 19:05:19
New York,18.5,77,7.1,8146,Clouds,clear sky,1748516779,2025-05-29 19:06:19
Sydney,17.0,71,11.6,9357,Clear,light rain,1748516839,2025-05-29 19:07:19
Warsaw,5.2,64,8.0,7102,Clear,few clouds,1748516899,2025-05-29 19:08:19
Bangkok,25.7,34,14.8,3076,Clouds,mist,1748516959,2025-05-29 19:09:19
Dubai,30.6,73,11.3,6813,Mist,light rain,1748517019,2025-05-29 19:10:19
Cape Town,15.2,30,0.7,3566,Mist,mist,1748517079,2025-05-29 19:11:19
New York,15.5,43,14.5,4131,Rain,few clouds,1748517139,2025-05-29 19:12:19
Sydney,19.2,55,11.8,3516,Thunderstorm,few clouds,1748517199,2025-05-29 19:13:19
Warsaw,15.4,70,0.7,9796,Mist,mist,1748517259,2025-05-29 19:14:19
Bangkok,29.0,43,9.0,9348,Clouds,mist,1748517319,2025-05-29 19:15:19
Dubai,44.5,79,10.7,5889,Clouds,mist,1748517379,2025-05-29 19:16:19
Cape Town,24.5,90,8.2,6506,Clear,mist,1748517439,2025-05-29 19:17:19
New York,18.2,85,3.5,2942,Clear,mist,1748517499,2025-05-29 19:18:19
Sydney,15.7,63,2.3,6899,Drizzle,clear sky,1748517559,2025-05-29 19:19:19
Warsaw,23.7,51,14.7,9137,Drizzle,mist,1748517619,2025-05-29 19:20:19
Bangkok,30.2,64,4.6,6530,Clear,clear sky,1748517679,2025-05-29 19:21:19
Dubai,27.9,78,4.1,3536,Rain,few clouds,1748517739,2025-05-29 19:22:19
Cape Town,25.0,62,14.7,5145,Thunderstorm,few clouds,1748517799,2025-05-29 19:23:19
New York,20.5,71,4.5,8373,Mist,light rain,1748517859,2025-05-29 19:24:19
Sydney,10.9,39,6.7,9707,Drizzle,clear sky,1748517919,2025-05-29 19:25:19
Warsaw,3.8,87,6.9,3456,Thunderstorm,light rain,1748517979,2025-05-29 19:26:19
Bangkok,27.5,63,2.5,7107,Thunderstorm,mist,1748518039,2025-05-29 19:27:19
Dubai,31.7,72,2.1,7857,Mist,mist,1748518099,2025-05-29 19:28:19
Cape Town,22.8,37,6.5,7573,Clear,mist,1748518159,2025-05-29 19:29:19
New York,5.2,48,5.6,7211,Clouds,mist,1748518219,2025-05-29 19:30:19
Sydney,28.6,83,9.7,7553,Mist,clear sky,1748518279,2025-05-29 19:31:19
Warsaw,18.2,32,0.6,4884,Drizzle,mist,1748518339,2025-05-29 19:32:19
Bangkok,34.8,67,6.6,6146,Clear,mist,1748518399,2025-05-29 19:33:19
Dubai,28.2,69,8.0,6111,Thunderstorm,few clouds,1748518459,2025-05-29 19:34:19
Cape Town,24.6,52,6.1,4287,Mist,few clouds,1748518519,2025-05-29 19:35:19
New York,20.5,76,12.4,8542,Clouds,few clouds,1748518579,2025-05-29 19:36:19
Sydney,20.3,76,1.5,3002,Mist,light rain,1748518639,2025-05-29 19:37:19
Warsaw,19.2,88,6.1,3396,Thunderstorm,few clouds,1748518699,2025-05-29 19:38:19
Bangkok,26.6,32,1.2,7674,Clear,few clouds,1748518759,2025-05-29 19:39:19
Dubai,32.8,76,5.9,3677,Mist,light rain,1748518819,2025-05-29 19:40:19
Cape Town,26.9,44,8.0,5513,Thunderstorm,light rain,1748518879,2025-05-29 19:41:19
New York,26.1,86,6.8,6810,Mist,mist,1748518939,2025-05-29 19:42:19
Sydney,9.4,41,8.6,2597,Mist,mist,1748518999,2025-05-29 19:43:19
Warsaw,4.2,52,6.6,9566,Rain,few clouds,1748519059,2025-05-29 19:44:19
Bangkok,31.0,73,4.3,5780,Mist,clear sky,1748519119,2025-05-29 19:45:19
Dubai,22.3,71,3.6,9650,Clear,mist,1748519179,2025-05-29 19:46:19
Cape Town,24.2,47,1.8,6167,Thunderstorm,mist,1748519239,2025-05-29 19:47:19
New York,28.4,66,14.3,6566,Drizzle,few clouds,1748519299,2025-05-29 19:48:19
Sydney,20.2,34,14.0,2959,Clouds,few clouds,1748519359,2025-05-29 19:49:19
Warsaw,13.8,78,13.2,2867,Drizzle,mist,1748519419,2025-05-29 19:50:19
Bangkok,33.7,32,7.2,7884,Drizzle,few clouds,1748519479,2025-05-29 19:51:19
Dubai,21.4,31,12.7,9283,Thunderstorm,light rain,1748519539,2025-05-29 19:52:19
Cape Town,22.0,57,5.6,5196,Rain,light rain,1748519599,2025-05-29 19:53:19
New York,27.4,46,15.0,8629,Clouds,clear sky,1748519659,2025-05-29 19:54:19
Sydney,28.1,86,4.7,3838,Thunderstorm,mist,1748519719,2025-05-29 19:55:19
Warsaw,0.7,90,8.0,5626,Clear,few clouds,1748519779,2025-05-29 19:56:19
Bangkok,31.3,64,10.5,6033,Rain,mist,1748519839,2025-05-29 19:57:19
Dubai,31.0,38,9.0,2800,Mist,mist,1748519899,2025-05-29 19:58:19
Cape Town,23.6,46,11.2,5594,Mist,few clouds,1748519959,2025-05-29 19:59:19
New York,18.0,52,10.7,5708,Mist,few clouds,1748520019,2025-05-29 20:00:19
Sydney,25.1,42,4.4,2359,Mist,mist,1748520079,2025-05-29 20:01:19
Warsaw,17.3,81,3.0,8988,Clouds,clear sky,1748520139,2025-05-29 20:02:19
Bangkok,32.9,80,12.9,6450,Thunderstorm,mist,1748520199,2025-05-29 20:03:19
Dubai,20.2,52,10.4,8378,Clear,light rain,1748520259,2025-05-29 20:04:19
Cape Town,10.5,90,8.6,9381,Rain,light rain,1748520319,2025-05-29 20:05:19
New York,10.5,46,4.7,7728,Drizzle,clear sky,1748520379,2025-05-29 20:06:19
Sydney,34.3,82,6.7,2026,Rain,few clouds,1748520439,2025-05-29 20:07:19
Warsaw,18.8,44,2.3,4166,Drizzle,mist,1748520499,2025-05-29 20:08:19
Bangkok,26.7,40,1.4,8189,Thunderstorm,light rain,1748520559,2025-05-29 20:09:19
Dubai,31.1,62,2.5,8441,Drizzle,light rain,1748520619,2025-05-29 20:10:19
Cape Town,18.5,40,3.6,8409,Clear,mist,1748520679,2025-05-29 20:11:19
New York,10.2,36,12.1,5537,Rain,light rain,1748520739,2025-05-29 20:12:19
Sydney,34.1,67,2.8,6820,Mist,clear sky,1748520799,2025-05-29 20:13:19
Warsaw,11.8,72,13.3,2930,Mist,mist,1748520859,2025-05-29 20:14:19
Bangkok,29.9,48,8.0,2799,Clouds,light rain,1748520919,2025-05-29 20:15:19
Dubai,40.3,63,10.4,9257,Clouds,clear sky,1748520979,2025-05-29 20:16:19
Cape Town,18.7,44,5.8,9496,Rain,mist,1748521039,2025-05-29 20:17:19
New York,15.5,86,7.0,8196,Rain,light rain,1748521099,2025-05-29 20:18:19
Sydney,15.8,60,5.6,6537,Drizzle,light rain,1748521159,2025-05-29 20:19:19
Warsaw,7.1,78,9.0,6564,Clouds,clear sky,1748521219,2025-05-29 20:20:19
Bangkok,30.8,60,7.0,4121,Clear,clear sky,1748521279,2025-05-29 20:21:19
Dubai,34.2,50,5.0,2703,Rain,few clouds,1748521339,2025-05-29 20:22:19
Cape Town,23.1,35,6.9,3245,Clouds,few clouds,1748521399,2025-05-29 20:23:19
New York,17.2,76,13.9,9402,Clouds,light rain,1748521459,2025-05-29 20:24:19
Sydney,12.6,55,9.6,7915,Clouds,few clouds,1748521519,2025-05-29 20:25:19
Warsaw,5.4,35,2.0,4817,Drizzle,mist,1748521579,2025-05-29 20:26:19
Bangkok,26.9,61,3.5,3277,Mist,clear sky,1748521639,2025-05-29 20:27:19
Dubai,43.2,64,14.1,7210,Clear,mist,1748521699,2025-05-29 20:28:19
Cape Town,27.3,70,4.3,8001,Clouds,clear sky,1748521759,2025-05-29 20:29:19
New York,24.5,90,6.1,8596,Rain,clear sky,1748521819,2025-05-29 20:30:19
Sydney,33.6,90,12.4,2828,Clear,clear sky,1748521879,2025-05-29 20:31:19
Warsaw,17.9,48,4.7,7617,Drizzle,light rain,1748521939,2025-05-29 20:32:19
Bangkok,26.7,52,11.3,5004,Clouds,few clouds,1748521999,2025-05-29 20:33:19
Dubai,25.4,80,6.8,2665,Rain,clear sky,1748522059,2025-05-29 20:34:19
Cape Town,11.1,59,2.7,9740,Clouds,light rain,1748522119,2025-05-29 20:35:19
New York,20.2,51,13.6,7523,Rain,clear sky,1748522179,2025-05-29 20:36:19
Sydney,20.3,34,1.1,3711,Clear,mist,1748522239,2025-05-29 20:37:19
Warsaw,14.9,42,6.4,3117,Clouds,clear sky,1748522299,2025-05-29 20:38:19
Bangkok,34.3,81,2.2,9756,Rain,light rain,1748522359,2025-05-29 20:39:19
Dubai,35.4,39,4.3,3122,Mist,light rain,1748522419,2025-05-29 20:40:19
Cape Town,20.0,79,13.6,9774,Rain,mist,1748522479,2025-05-29 20:41:19
New York,28.1,39,12.6,2047,Clouds,light rain,1748522539,2025-05-29 20:42:19
Sydney,29.4,69,12.4,8759,Mist,clear sky,1748522599,2025-05-29 20:43:19
Warsaw,6.8,51,10.7,4977,Clouds,few clouds,1748522659,2025-05-29 20:44:19
Bangkok,32.4,38,11.4,8077,Drizzle,few clouds,1748522719,2025-05-29 20:45:19
Dubai,38.2,87,0.3,3969,Thunderstorm,light rain,1748522779,2025-05-29 20:46:19
Cape Town,26.3,75,1.1,6708,Drizzle,light rain,1748522839,2025-05-29 20:47:19
New York,29.3,75,10.5,4954,Thunderstorm,light rain,1748522899,2025-05-29 20:48:19
Sydney,22.3,63,11.0,6926,Clouds,few clouds,1748522959,2025-05-29 20:49:19
Warsaw,21.1,81,6.2,7318,Clear,few clouds,1748523019,2025-05-29 20:50:19
Bangkok,30.8,32,7.8,9047,Thunderstorm,light rain,1748523079,2025-05-29 20:51:19
Dubai,26.9,82,1.1,6999,Mist,few clouds,1748523139,2025-05-29 20:52:19
Cape Town,15.0,40,1.0,5176,Drizzle,light rain,1748523199,2025-05-29 20:53:19
New York,27.7,30,10.2,8560,Rain,few clouds,1748523259,2025-05-29 20:54:19
Sydney,21.8,88,7.8,9747,Clear,few clouds,1748523319,2025-05-29 20:55:19
Warsaw,4.9,53,14.5,8048,Clear,few clouds,1748523379,2025-05-29 20:56:19
Bangkok,26.4,85,0.7,6902,Drizzle,few clouds,1748523439,2025-05-29 20:57:19
Dubai,32.9,35,8.7,8207,Drizzle,few clouds,1748523499,2025-05-29 20:58:19
Cape Town,18.4,63,3.8,8236,Mist,light rain,1748523559,2025-05-29 20:59:19
New York,24.6,80,10.2,5064,Drizzle,few clouds,1748523619,2025-05-29 21:00:19
Sydney,33.9,49,7.7,7845,Drizzle,few clouds,1748523679,2025-05-29 21:01:19
Warsaw,3.6,86,14.2,2716,Mist,mist,1748523739,2025-05-29 21:02:19
Bangkok,33.0,59,11.9,2848,Rain,few clouds,1748523799,2025-05-29 21:03:19
Dubai,32.7,33,10.1,2303,Thunderstorm,few clouds,1748523859,2025-05-29 21:04:19
Cape Town,20.9,75,7.9,8403,Clouds,mist,1748523919,2025-05-29 21:05:19
New York,19.2,31,2.7,4734,Clouds,clear sky,1748523979,2025-05-29 21:06:19
Sydney,33.1,66,0.9,9768,Rain,clear sky,1748524039,2025-05-29 21:07:19
Warsaw,9.8,65,11.3,9141,Clear,mist,1748524099,2025-05-29 21:08:19
Bangkok,25.5,46,11.4,5727,Clouds,light rain,1748524159,2025-05-29 21:09:19
Dubai,42.9,32,3.6,4012,Thunderstorm,clear sky,1748524219,2025-05-29 21:10:19
Cape Town,11.5,32,12.2,8263,Rain,mist,1748524279,2025-05-29 21:11:19
New York,17.2,81,0.6,9647,Thunderstorm,clear sky,1748524339,2025-05-29 21:12:19
Sydney,23.2,57,11.6,7640,Drizzle,mist,1748524399,2025-05-29 21:13:19
Warsaw,13.7,57,0.9,4269,Clear,mist,1748524459,2025-05-29 21:14:19
Bangkok,29.4,85,1.9,9047,Mist,few clouds,1748524519,2025-05-29 21:15:19
Dubai,43.7,77,7.8,7217,Mist,clear sky,1748524579,2025-05-29 21:16:19
Cape Town,14.4,43,3.5,4347,Rain,mist,1748524639,2025-05-29 21:17:19
New York,7.1,46,4.2,4948,Thunderstorm,light rain,1748524699,2025-05-29 21:18:19
Sydney,27.4,50,6.9,2727,Thunderstorm,mist,1748524759,2025-05-29 21:19:19
Warsaw,0.3,33,14.9,9895,Clear,clear sky,1748524819,2025-05-29 21:20:19
Bangkok,32.2,77,7.1,4037,Rain,light rain,1748524879,2025-05-29 21:21:19
Dubai,34.7,69,14.1,2457,Clear,mist,1748524939,2025-05-29 21:22:19
Cape Town,16.3,82,6.0,5331,Thunderstorm,light rain,1748524999,2025-05-29 21:23:19
New York,22.4,46,1.3,9566,Rain,light rain,1748525059,2025-05-29 21:24:19
Sydney,16.6,35,14.1,3969,Rain,light rain,1748525119,2025-05-29 21:25:19
Warsaw,9.5,76,4.8,5593,Mist,clear sky,1748525179,2025-05-29 21:26:19
Bangkok,34.3,72,12.6,7598,Drizzle,light rain,1748525239,2025-05-29 21:27:19
Dubai,34.3,68,4.9,6616,Mist,light rain,1748525299,2025-05-29 21:28:19
Cape Town,18.1,44,7.8,9723,Clouds,clear sky,1748525359,2025-05-29 21:29:19
New York,23.7,53,11.8,5980,Thunderstorm,few clouds,1748525419,2025-05-29 21:30:19
Sydney,8.6,58,1.0,6687,Drizzle,light rain,1748525479,2025-05-29 21:31:19
Warsaw,19.7,84,0.9,8363,Clouds,mist,1748525539,2025-05-29 21:32:19
Bangkok,26.5,67,13.4,4937,Mist,light rain,1748525599,2025-05-29 21:33:19
Dubai,30.6,71,14.3,6889,Drizzle,light rain,1748525659,2025-05-29 21:34:19
Cape Town,23.7,67,0.1,3365,Mist,light rain,1748525719,2025-05-29 21:35:19
New York,24.5,40,7.6,2286,Rain,light rain,1748525779,2025-05-29 21:36:19
Sydney,27.2,82,3.5,4574,Clouds,clear sky,1748525839,2025-05-29 21:37:19
Warsaw,14.7,45,9.1,7055,Drizzle,clear sky,1748525899,2025-05-29 21:38:19
Bangkok,26.6,79,3.7,4902,Clouds,few clouds,1748525959,2025-05-29 21:39:19
Dubai,31.8,72,4.8,3504,Mist,light rain,1748526019,2025-05-29 21:40:19
Cape Town,14.4,47,4.0,7964,Thunderstorm,clear sky,1748526079,2025-05-29 21:41:19
New York,26.4,78,11.1,3124,Drizzle,light rain,1748526139,2025-05-29 21:42:19
Sydney,9.9,34,3.1,9111,Clear,few clouds,1748526199,2025-05-29 21:43:19
Warsaw,4.6,42,11.5,4639,Drizzle,clear sky,1748526259,2025-05-29 21:44:19
Bangkok,33.6,58,0.2,5773,Clouds,few clouds,1748526319,2025-05-29 21:45:19
Dubai,25.3,89,7.6,3202,Clouds,clear sky,1748526379,2025-05-29 21:46:19
Cape Town,21.0,52,1.0,2797,Rain,light rain,1748526439,2025-05-29 21:47:19
New York,9.1,32,5.5,5013,Rain,mist,1748526499,2025-05-29 21:48:19
Sydney,27.8,59,1.2,4255,Clouds,clear sky,1748526559,2025-05-29 21:49:19
Warsaw,5.6,47,1.5,5248,Thunderstorm,clear sky,1748526619,2025-05-29 21:50:19
Bangkok,29.6,45,12.8,4271,Clear,clear sky,1748526679,2025-05-29 21:51:19
Dubai,26.1,58,1.5,2669,Clouds,clear sky,1748526739,2025-05-29 21:52:19
Cape Town,12.0,46,8.0,3654,Thunderstorm,light rain,1748526799,2025-05-29 21:53:19
New York,12.2,32,14.1,3305,Drizzle,light rain,1748526859,2025-05-29 21:54:19
Sydney,34.7,77,1.0,4210,Rain,light rain,1748526919,2025-05-29 21:55:19
Warsaw,10.2,38,12.4,2855,Rain,clear sky,1748526979,2025-05-29 21:56:19
Bangkok,27.1,59,2.2,9478,Rain,clear sky,1748527039,2025-05-29 21:57:19
Dubai,44.2,30,12.4,7218,Thunderstorm,few clouds,1748527099,2025-05-29 21:58:19
Cape Town,26.5,58,8.2,4227,Thunderstorm,mist,1748527159,2025-05-29 21:59:19
New York,12.5,77,10.0,3585,Clear,mist,1748527219,2025-05-29 22:00:19
Sydney,30.0,47,1.2,7798,Clear,mist,1748527279,2025-05-29 22:01:19
Warsaw,24.4,81,4.1,9795,Mist,clear sky,1748527339,2025-05-29 22:02:19
Bangkok,33.0,58,2.0,3022,Clear,few clouds,1748527399,2025-05-29 22:03:19
Dubai,21.1,42,14.6,4431,Mist,mist,1748527459,2025-05-29 22:04:19
Cape Town,16.7,65,9.2,4895,Clear,mist,1748527519,2025-05-29 22:05:19
New York,21.0,58,11.9,6117,Drizzle,mist,1748527579,2025-05-29 22:06:19
Sydney,24.8,90,13.3,3247,Mist,few clouds,1748527639,2025-05-29 22:07:19
Warsaw,10.9,38,8.4,6208,Mist,mist,1748527699,2025-05-29 22:08:19
Bangkok,26.1,58,8.2,8801,Clouds,light rain,1748527759,2025-05-29 22:09:19
Dubai,28.1,68,2.9,6689,Clear,few clouds,1748527819,2025-05-29 22:10:19
Cape Town,22.5,66,1.1,2160,Thunderstorm,clear sky,1748527879,2025-05-29 22:11:19
New York,10.5,83,12.5,6629,Drizzle,mist,1748527939,2025-05-29 22:12:19
Sydney,20.3,57,3.9,6543,Clear,mist,1748527999,2025-05-29 22:13:19
Warsaw,11.2,70,1.8,5029,Clouds,clear sky,1748528059,2025-05-29 22:14:19
Bangkok,25.4,52,14.2,3757,Drizzle,few clouds,1748528119,2025-05-29 22:15:19
Dubai,43.7,82,11.8,2627,Clear,clear sky,1748528179,2025-05-29 22:16:19
Cape Town,15.9,51,4.0,4746,Clouds,mist,1748528239,2025-05-29 22:17:19
New York,24.9,79,5.6,5196,Mist,mist,1748528299,2025-05-29 22:18:19
Sydney,18.6,79,7.1,4470,Thunderstorm,few clouds,1748528359,2025-05-29 22:19:19
Warsaw,22.7,72,12.8,2361,Thunderstorm,light rain,1748528419,2025-05-29 22:20:19
Bangkok,29.5,88,7.1,7163,Clouds,mist,1748528479,2025-05-29 22:21:19
Dubai,38.6,41,6.8,8570,Thunderstorm,clear sky,1748528539,2025-05-29 22:22:19
Cape Town,17.4,52,6.4,6661,Drizzle,few clouds,1748528599,2025-05-29 22:23:19
New York,13.2,75,11.7,2629,Clear,mist,1748528659,2025-05-29 22:24:19
